[gene-expression]
ref,/exports/eddie/scratch/nbestard/TK/data/genomeref/refdata-gex-GRCh38-2020-A
force-cells,25000

[libraries]
fastq_id,fastqs,feature_types
Run2_1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-03-21/TK_140322/outs/fastq_path/AAAL35KHV,Gene Expression
Run2_1_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-03-21/TK_140322/outs/fastq_path/AAAL35KHV,Multiplexing Capture
1_GEX,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-02-03/TK_190122_Reanalysis/outs/fastq_path/AAAK3JYHV,Gene Expression
1_MP,/exports/eddie/scratch/nbestard/TK/data/raw_data/2022-02-03/TK_190122_Reanalysis/outs/fastq_path/AAAK3JYHV,Multiplexing Capture

[samples]
sample_id,cmo_ids,description
TK_1A,CMO301,RC17-Day0-Biologicalreplicate1-p29
TK_1B,CMO302,RC17-Day0-Biologicalreplicate2-p31
TK_1C,CMO303,MShef7-Day0-Biologicalreplicate1-p17
TK_1D,CMO304,MShef7-Day0-Biologicalreplicate2-p20


